|---8-----8-----8-----8---8-/-10----10-------10-------10-------10---|
|-----9-----9-----9-----9-9-/-11-------11-------11-------11-------11|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|

|---------------7----12---------8---------------10------------------|
|-----------8-----------------------8---------------10--------------|
|-11-/-9------------------------9---------------11------------------|
|-----------------------------------10-----------------12-----------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|

Into another verse, but play the C5/Am riff only twice, beginning with
the vocals straight away. 

Then into the outro:

 C				   Em7              C
|--------3--------|2------0-------|----------------|----------------|
|1----------1-----|---1------1----|--------3-------|-1-------0------|
|---0----------0--|-----0-------0-|------0----0----|----0-------0---|
|------2----------|---------------|---2----------2-|-------2------2-|
|3----------------|---------------|----------------|----------------|
|-----------------|---------------|0---------------|----------------|

                                     Em7              D
|-----------------|-----------------|-------3-------|-2--------2------|
|-1-------1-------|-----------------|-------3-------|----3--------3---|
|----0-------0----|-0--------2----0-|---0------0----|-------2--------0|
|------2--------2-|----2--------0---|-0---0-------0-|-0---------------|
|-3-------3-------|-------3---------|---------------|-----------------|
|-----------------|-----------------|---------------|-----------------|

 C                              Em7/B           Em            C            
|-------0-------|--------0-----|--------3------|-------0----|-0-----0----|
|1---------1----|----------1---|--------0------|------------|---1-----1--|
|---0---------0-|-----0------0-|-----0-----0---|---------0--|-----0-----0|
|-----2---------|--2-----------|---2----------2|----0------0|------------|
|3--------------|3------3------|-2-------------|--2----2----|-3----------|
|---------------|--------------|---------------|0-----------|------------|

                               *Ad-lib appreggios.......................
                Em               G           D       Csus2 G/BG5/A  Em                     
|-0------0----|----------------|-3----|----|-2--|---|-3---|-3--3--|-0---|
|---1----1----|----------------|-3----|----|-3--|---|-3---|-3--3--|-0---|
|-----0--0----|---------0----0-|-0----|----|-2--|---|-0---|-0--0--|-0---|
|--------2----|------------0---|------|----|-0--|---|-----|-------|-2---|
|--------3----|------2---------|------|----|----|---|-3---|-2--0--|-2---|
|-------------|----------------|------|----|----|---|-----|-------|-0---|

.............................*

|-0---0---0---0-|-3---|-----|-0--|------0-|--0-------|-2-----------|-3-
|-0---0---0---0-|-1---|-----|-0--|------0-|--1-------|-3-----------|-3-
|-2---4---5---2-|-0---|-----|-0--|----0---|--0-------|-2-----------|-0-
|---------------|-2---|-----|-2--|--2-----|--2-------|-0-----------|-0-
|---------------|-3---|-----|-2--|--------|--3-------|-------------|---
|---------------|-----|-----|-0--|--------|----------|-------------|---
